
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
     75a:	8e d0                	mov    %eax,%ss
     75c:	66 29 cc             	sub    %cx,%sp
     75f:	66 53                	push   %bx
     761:	66 81 e7 ff ff       	and    $0xffff,%di
     766:	00 00                	add    %al,(%eax)
     768:	fb                   	sti    

00000769 <test>:
     769:	eb fe                	jmp    769 <test>
     76b:	8b 05 8b 5d 01 8b    	mov    0x8b015d8b,%eax
     771:	4d                   	dec    %ebp
     772:	02 8b 55 03 fa 66    	add    0x66fa0355(%ebx),%cl
     778:	5b                   	pop    %ebx
     779:	8c c8                	mov    %cs,%eax
     77b:	8e d8                	mov    %eax,%ds
     77d:	67 0f 01 15          	lgdtl  (%di)
     781:	20 06                	and    %al,(%esi)
     783:	00 00                	add    %al,(%eax)
     785:	0f 20 c0             	mov    %cr0,%eax
     788:	66 83 c8 01          	or     $0x1,%ax
     78c:	0f 22 c0             	mov    %eax,%cr0
     78f:	66 ff 2e             	ljmpw  *(%esi)
     792:	b9 07 b8 18 00       	mov    $0x18b807,%ecx

00000794 <prot>:
     794:	b8 18 00 00 00       	mov    $0x18,%eax
     799:	8e d8                	mov    %eax,%ds
     79b:	8e c0                	mov    %eax,%es
     79d:	8e e0                	mov    %eax,%fs
     79f:	8e e8                	mov    %eax,%gs
     7a1:	8e d0                	mov    %eax,%ss
     7a3:	8d 83 50 00 00 00    	lea    0x50(%ebx),%eax
     7a9:	01 c4                	add    %eax,%esp
     7ab:	5d                   	pop    %ebp
     7ac:	5f                   	pop    %edi
     7ad:	5e                   	pop    %esi
     7ae:	5b                   	pop    %ebx
     7af:	b8 01 00 00 00       	mov    $0x1,%eax
     7b4:	c3                   	ret    

000007b5 <realptr>:
     7b5:	47                   	inc    %edi
     7b6:	07                   	pop    %es
	...

000007b9 <protptr>:
     7b9:	00 00                	add    %al,(%eax)
     7bb:	00 00                	add    %al,(%eax)
     7bd:	10 00                	adc    %al,(%eax)
	...

000007c1 <idt_real>:
     7c1:	ff 03                	incl   (%ebx)
     7c3:	00 00                	add    %al,(%eax)
     7c5:	00 00                	add    %al,(%eax)
     7c7:	90                   	nop
     7c8:	90                   	nop
     7c9:	90                   	nop
     7ca:	90                   	nop
     7cb:	90                   	nop
     7cc:	90                   	nop
     7cd:	90                   	nop
     7ce:	90                   	nop
     7cf:	90                   	nop

000007d0 <do_test>:
     7d0:	53                   	push   %ebx
     7d1:	83 ec 08             	sub    $0x8,%esp
     7d4:	e8 00 00 00 00       	call   7d9 <do_test+0x9>
     7d9:	5b                   	pop    %ebx
     7da:	81 c3 17 2b 01 00    	add    $0x12b17,%ebx
     7e0:	e8 2b 04 00 00       	call   c10 <init>
     7e5:	e8 6e fe ff ff       	call   658 <gdt_end>
     7ea:	52                   	push   %edx
     7eb:	50                   	push   %eax
     7ec:	6a 00                	push   $0x0
     7ee:	6a 0d                	push   $0xd
     7f0:	e8 ab 0c 00 00       	call   14a0 <hprint>
     7f5:	83 c4 0c             	add    $0xc,%esp
     7f8:	8d 83 ec ef fe ff    	lea    -0x11014(%ebx),%eax
     7fe:	50                   	push   %eax
     7ff:	6a 00                	push   $0x0
     801:	6a 0e                	push   $0xe
     803:	e8 78 09 00 00       	call   1180 <cprint>
     808:	83 c4 0c             	add    $0xc,%esp
     80b:	8d 83 5c fb ff ff    	lea    -0x4a4(%ebx),%eax
     811:	50                   	push   %eax
     812:	6a 00                	push   $0x0
     814:	6a 0f                	push   $0xf
     816:	e8 85 0c 00 00       	call   14a0 <hprint>
     81b:	83 c4 0c             	add    $0xc,%esp
     81e:	ff b3 5c fb ff ff    	pushl  -0x4a4(%ebx)
     824:	6a 00                	push   $0x0
     826:	6a 10                	push   $0x10
     828:	e8 73 0c 00 00       	call   14a0 <hprint>
     82d:	83 c4 0c             	add    $0xc,%esp
     830:	ff b3 30 00 00 00    	pushl  0x30(%ebx)
     836:	6a 00                	push   $0x0
     838:	6a 11                	push   $0x11
     83a:	e8 61 0c 00 00       	call   14a0 <hprint>
     83f:	83 c4 10             	add    $0x10,%esp
     842:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     849:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     850:	e8 db 0f 00 00       	call   1830 <check_input>
     855:	eb f9                	jmp    850 <do_test+0x80>
     857:	90                   	nop
     858:	90                   	nop
     859:	90                   	nop
     85a:	90                   	nop
     85b:	90                   	nop
     85c:	90                   	nop
     85d:	90                   	nop
     85e:	90                   	nop
     85f:	90                   	nop

00000860 <cpuid_get>:
     860:	57                   	push   %edi
     861:	56                   	push   %esi
     862:	8b 44 24 0c          	mov    0xc(%esp),%eax
     866:	8b 74 24 10          	mov    0x10(%esp),%esi
     86a:	89 06                	mov    %eax,(%esi)
     86c:	53                   	push   %ebx
     86d:	0f a2                	cpuid  
     86f:	89 df                	mov    %ebx,%edi
     871:	5b                   	pop    %ebx
     872:	89 06                	mov    %eax,(%esi)
     874:	89 7e 04             	mov    %edi,0x4(%esi)
     877:	89 4e 08             	mov    %ecx,0x8(%esi)
     87a:	89 56 0c             	mov    %edx,0xc(%esi)
     87d:	5e                   	pop    %esi
     87e:	5f                   	pop    %edi
     87f:	c3                   	ret    

00000880 <cpuid_get_vendor_string>:
     880:	57                   	push   %edi
     881:	56                   	push   %esi
     882:	53                   	push   %ebx
     883:	e8 00 00 00 00       	call   888 <cpuid_get_vendor_string+0x8>
     888:	5b                   	pop    %ebx
     889:	81 c3 68 2a 01 00    	add    $0x12a68,%ebx
     88f:	8b 44 24 10          	mov    0x10(%esp),%eax
     893:	8b 93 28 00 00 00    	mov    0x28(%ebx),%edx
     899:	8b 4a 04             	mov    0x4(%edx),%ecx
     89c:	89 8b 54 20 00 00    	mov    %ecx,0x2054(%ebx)
     8a2:	8b 4a 0c             	mov    0xc(%edx),%ecx
     8a5:	89 8b 58 20 00 00    	mov    %ecx,0x2058(%ebx)
     8ab:	8b 52 08             	mov    0x8(%edx),%edx
     8ae:	89 93 5c 20 00 00    	mov    %edx,0x205c(%ebx)
     8b4:	c6 83 60 20 00 00 00 	movb   $0x0,0x2060(%ebx)
     8bb:	8d b3 54 20 00 00    	lea    0x2054(%ebx),%esi
     8c1:	b9 04 00 00 00       	mov    $0x4,%ecx
     8c6:	89 c7                	mov    %eax,%edi
     8c8:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
     8ca:	5b                   	pop    %ebx
     8cb:	5e                   	pop    %esi
     8cc:	5f                   	pop    %edi
     8cd:	c2 04 00             	ret    $0x4

000008d0 <cpuid_get_version>:
     8d0:	57                   	push   %edi
     8d1:	56                   	push   %esi
     8d2:	8b 74 24 0c          	mov    0xc(%esp),%esi
     8d6:	b8 01 00 00 00       	mov    $0x1,%eax
     8db:	53                   	push   %ebx
     8dc:	0f a2                	cpuid  
     8de:	89 df                	mov    %ebx,%edi
     8e0:	5b                   	pop    %ebx
     8e1:	89 06                	mov    %eax,(%esi)
     8e3:	89 f0                	mov    %esi,%eax
     8e5:	5e                   	pop    %esi
     8e6:	5f                   	pop    %edi
     8e7:	c2 04 00             	ret    $0x4
     8ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000008f0 <cpuid_get_feature_flags>:
     8f0:	57                   	push   %edi
     8f1:	56                   	push   %esi
     8f2:	8b 74 24 0c          	mov    0xc(%esp),%esi
     8f6:	b8 01 00 00 00       	mov    $0x1,%eax
     8fb:	53                   	push   %ebx
     8fc:	0f a2                	cpuid  
     8fe:	89 df                	mov    %ebx,%edi
     900:	5b                   	pop    %ebx
     901:	89 4e 04             	mov    %ecx,0x4(%esi)
     904:	89 16                	mov    %edx,(%esi)
     906:	89 f0                	mov    %esi,%eax
     908:	5e                   	pop    %esi
     909:	5f                   	pop    %edi
     90a:	c2 04 00             	ret    $0x4
     90d:	8d 76 00             	lea    0x0(%esi),%esi

00000910 <cpuid_get_ext_feature_flags>:
     910:	57                   	push   %edi
     911:	56                   	push   %esi
     912:	53                   	push   %ebx
     913:	e8 00 00 00 00       	call   918 <cpuid_get_ext_feature_flags+0x8>
     918:	5b                   	pop    %ebx
     919:	81 c3 d8 29 01 00    	add    $0x129d8,%ebx
     91f:	8b 74 24 10          	mov    0x10(%esp),%esi
     923:	8b 83 18 00 00 00    	mov    0x18(%ebx),%eax
     929:	81 38 00 00 00 80    	cmpl   $0x80000000,(%eax)
     92f:	76 1f                	jbe    950 <cpuid_get_ext_feature_flags+0x40>
     931:	b8 01 00 00 80       	mov    $0x80000001,%eax
     936:	53                   	push   %ebx
     937:	0f a2                	cpuid  
     939:	89 df                	mov    %ebx,%edi
     93b:	5b                   	pop    %ebx
     93c:	89 16                	mov    %edx,(%esi)
     93e:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%esi)
     945:	b0 01                	mov    $0x1,%al
     947:	5b                   	pop    %ebx
     948:	5e                   	pop    %esi
     949:	5f                   	pop    %edi
     94a:	c3                   	ret    
     94b:	90                   	nop
     94c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     950:	31 c0                	xor    %eax,%eax
     952:	5b                   	pop    %ebx
     953:	5e                   	pop    %esi
     954:	5f                   	pop    %edi
     955:	c3                   	ret    
     956:	8d 76 00             	lea    0x0(%esi),%esi
     959:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00000960 <cpuid_is_vendor_amd>:
     960:	e8 00 00 00 00       	call   965 <cpuid_is_vendor_amd+0x5>
     965:	59                   	pop    %ecx
     966:	81 c1 8b 29 01 00    	add    $0x1298b,%ecx
     96c:	8b 81 28 00 00 00    	mov    0x28(%ecx),%eax
     972:	81 78 04 41 75 74 68 	cmpl   $0x68747541,0x4(%eax)
     979:	74 05                	je     980 <cpuid_is_vendor_amd+0x20>
     97b:	31 c0                	xor    %eax,%eax
     97d:	c3                   	ret    
     97e:	66 90                	xchg   %ax,%ax
     980:	81 78 0c 65 6e 74 69 	cmpl   $0x69746e65,0xc(%eax)
     987:	75 f2                	jne    97b <cpuid_is_vendor_amd+0x1b>
     989:	81 78 08 63 41 4d 44 	cmpl   $0x444d4163,0x8(%eax)
     990:	0f 94 c0             	sete   %al
     993:	c3                   	ret    
     994:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     99a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000009a0 <cpuid_is_vendor_intel>:
     9a0:	e8 00 00 00 00       	call   9a5 <cpuid_is_vendor_intel+0x5>
     9a5:	59                   	pop    %ecx
     9a6:	81 c1 4b 29 01 00    	add    $0x1294b,%ecx
     9ac:	8b 81 28 00 00 00    	mov    0x28(%ecx),%eax
     9b2:	81 78 04 47 65 6e 75 	cmpl   $0x756e6547,0x4(%eax)
     9b9:	74 05                	je     9c0 <cpuid_is_vendor_intel+0x20>
     9bb:	31 c0                	xor    %eax,%eax
     9bd:	c3                   	ret    
     9be:	66 90                	xchg   %ax,%ax
     9c0:	81 78 0c 69 6e 65 49 	cmpl   $0x49656e69,0xc(%eax)
     9c7:	75 f2                	jne    9bb <cpuid_is_vendor_intel+0x1b>
     9c9:	81 78 08 6e 74 65 6c 	cmpl   $0x6c65746e,0x8(%eax)
     9d0:	0f 94 c0             	sete   %al
     9d3:	c3                   	ret    
     9d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     9da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000009e0 <cpuid_is_family_p4>:
     9e0:	56                   	push   %esi
     9e1:	53                   	push   %ebx
     9e2:	83 ec 14             	sub    $0x14,%esp
     9e5:	e8 00 00 00 00       	call   9ea <cpuid_is_family_p4+0xa>
     9ea:	5b                   	pop    %ebx
     9eb:	81 c3 06 29 01 00    	add    $0x12906,%ebx
     9f1:	8d 44 24 0c          	lea    0xc(%esp),%eax
     9f5:	83 ec 0c             	sub    $0xc,%esp
     9f8:	50                   	push   %eax
     9f9:	e8 d2 fe ff ff       	call   8d0 <cpuid_get_version>
     9fe:	8b 74 24 18          	mov    0x18(%esp),%esi
     a02:	83 c4 0c             	add    $0xc,%esp
     a05:	e8 96 ff ff ff       	call   9a0 <cpuid_is_vendor_intel>
     a0a:	84 c0                	test   %al,%al
     a0c:	74 0f                	je     a1d <cpuid_is_family_p4+0x3d>
     a0e:	81 e6 00 0f f0 0f    	and    $0xff00f00,%esi
     a14:	81 fe 00 0f 00 00    	cmp    $0xf00,%esi
     a1a:	0f 94 c0             	sete   %al
     a1d:	83 c4 14             	add    $0x14,%esp
     a20:	5b                   	pop    %ebx
     a21:	5e                   	pop    %esi
     a22:	c3                   	ret    
     a23:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     a29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00000a30 <cpuid_is_family_p6>:
     a30:	56                   	push   %esi
     a31:	53                   	push   %ebx
     a32:	83 ec 14             	sub    $0x14,%esp
     a35:	e8 00 00 00 00       	call   a3a <cpuid_is_family_p6+0xa>
     a3a:	5b                   	pop    %ebx
     a3b:	81 c3 b6 28 01 00    	add    $0x128b6,%ebx
     a41:	8d 44 24 0c          	lea    0xc(%esp),%eax
     a45:	83 ec 0c             	sub    $0xc,%esp
     a48:	50                   	push   %eax
     a49:	e8 82 fe ff ff       	call   8d0 <cpuid_get_version>
     a4e:	8b 74 24 18          	mov    0x18(%esp),%esi
     a52:	83 c4 0c             	add    $0xc,%esp
     a55:	e8 46 ff ff ff       	call   9a0 <cpuid_is_vendor_intel>
     a5a:	84 c0                	test   %al,%al
     a5c:	74 0d                	je     a6b <cpuid_is_family_p6+0x3b>
     a5e:	89 f2                	mov    %esi,%edx
     a60:	0f b6 c6             	movzbl %dh,%eax
     a63:	83 e0 0f             	and    $0xf,%eax
     a66:	3c 06                	cmp    $0x6,%al
     a68:	0f 94 c0             	sete   %al
     a6b:	83 c4 14             	add    $0x14,%esp
     a6e:	5b                   	pop    %ebx
     a6f:	5e                   	pop    %esi
     a70:	c3                   	ret    
     a71:	eb 0d                	jmp    a80 <cpuid_is_family_opteron>
     a73:	90                   	nop
     a74:	90                   	nop
     a75:	90                   	nop
     a76:	90                   	nop
     a77:	90                   	nop
     a78:	90                   	nop
     a79:	90                   	nop
     a7a:	90                   	nop
     a7b:	90                   	nop
     a7c:	90                   	nop
     a7d:	90                   	nop
     a7e:	90                   	nop
     a7f:	90                   	nop

00000a80 <cpuid_is_family_opteron>:
     a80:	56                   	push   %esi
     a81:	53                   	push   %ebx
     a82:	83 ec 14             	sub    $0x14,%esp
     a85:	e8 00 00 00 00       	call   a8a <cpuid_is_family_opteron+0xa>
     a8a:	5b                   	pop    %ebx
     a8b:	81 c3 66 28 01 00    	add    $0x12866,%ebx
     a91:	8d 44 24 0c          	lea    0xc(%esp),%eax
     a95:	83 ec 0c             	sub    $0xc,%esp
     a98:	50                   	push   %eax
     a99:	e8 32 fe ff ff       	call   8d0 <cpuid_get_version>
     a9e:	8b 74 24 18          	mov    0x18(%esp),%esi
     aa2:	83 c4 0c             	add    $0xc,%esp
     aa5:	e8 b6 fe ff ff       	call   960 <cpuid_is_vendor_amd>
     aaa:	84 c0                	test   %al,%al
     aac:	74 0d                	je     abb <cpuid_is_family_opteron+0x3b>
     aae:	89 f0                	mov    %esi,%eax
     ab0:	c1 e8 08             	shr    $0x8,%eax
     ab3:	83 e0 0f             	and    $0xf,%eax
     ab6:	83 f8 0f             	cmp    $0xf,%eax
     ab9:	74 15                	je     ad0 <cpuid_is_family_opteron+0x50>
     abb:	31 c0                	xor    %eax,%eax
     abd:	83 c4 14             	add    $0x14,%esp
     ac0:	5b                   	pop    %ebx
     ac1:	5e                   	pop    %esi
     ac2:	c3                   	ret    
     ac3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     ac9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     ad0:	89 f0                	mov    %esi,%eax
     ad2:	c1 e8 14             	shr    $0x14,%eax
     ad5:	84 c0                	test   %al,%al
     ad7:	0f 94 c0             	sete   %al
     ada:	83 c4 14             	add    $0x14,%esp
     add:	5b                   	pop    %ebx
     ade:	5e                   	pop    %esi
     adf:	c3                   	ret    

00000ae0 <cpuid_init>:
     ae0:	57                   	push   %edi
     ae1:	56                   	push   %esi
     ae2:	53                   	push   %ebx
     ae3:	83 ec 28             	sub    $0x28,%esp
     ae6:	e8 00 00 00 00       	call   aeb <cpuid_init+0xb>
     aeb:	5b                   	pop    %ebx
     aec:	81 c3 05 28 01 00    	add    $0x12805,%ebx
     af2:	8b b3 28 00 00 00    	mov    0x28(%ebx),%esi
     af8:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
     afe:	31 c0                	xor    %eax,%eax
     b00:	53                   	push   %ebx
     b01:	0f a2                	cpuid  
     b03:	89 df                	mov    %ebx,%edi
     b05:	5b                   	pop    %ebx
     b06:	89 06                	mov    %eax,(%esi)
     b08:	89 7e 04             	mov    %edi,0x4(%esi)
     b0b:	89 4e 08             	mov    %ecx,0x8(%esi)
     b0e:	89 56 0c             	mov    %edx,0xc(%esi)
     b11:	8d 44 24 18          	lea    0x18(%esp),%eax
     b15:	50                   	push   %eax
     b16:	6a 01                	push   $0x1
     b18:	e8 43 fd ff ff       	call   860 <cpuid_get>
     b1d:	e8 7e fe ff ff       	call   9a0 <cpuid_is_vendor_intel>
     b22:	83 c4 10             	add    $0x10,%esp
     b25:	84 c0                	test   %al,%al
     b27:	74 17                	je     b40 <cpuid_init+0x60>
     b29:	e8 02 ff ff ff       	call   a30 <cpuid_is_family_p6>
     b2e:	84 c0                	test   %al,%al
     b30:	74 7e                	je     bb0 <cpuid_init+0xd0>
     b32:	83 c4 20             	add    $0x20,%esp
     b35:	5b                   	pop    %ebx
     b36:	5e                   	pop    %esi
     b37:	5f                   	pop    %edi
     b38:	c3                   	ret    
     b39:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     b40:	e8 1b fe ff ff       	call   960 <cpuid_is_vendor_amd>
